id,created_at,text
1196791181163847682,2019-11-19 14:03:47,b'NASDAQ UP 27% THIS YEAR ALONE!'
1196658170984357888,2019-11-19 05:15:15,"b'Nancy Pelosi just stated that \xe2\x80\x9cit is dangerous to let the voters decide Trump\xe2\x80\x99s fate.\xe2\x80\x9d @FoxNews  In other words, sh\xe2\x80\xa6 https://t.co/VCbR81xgCh'"
1196634663743361025,2019-11-19 03:41:50,b'The Do Nothing Democrats have disgraced our great Country! https://t.co/lcSs55Wo18'
1196633453716033536,2019-11-19 03:37:02,"b'RT @Jim_Jordan: In the 55 days that aid to Ukraine was delayed, President Zelensky had 5 calls and meetings with high-ranking American offi\xe2\x80\xa6'"
1196632917516193792,2019-11-19 03:34:54,"b""RT @MarkMeadows: So much of the Democrats' impeachment effort has revolved around unelected bureaucrats airing their policy grievances with\xe2\x80\xa6"""
1196632739266596865,2019-11-19 03:34:12,"b'At my meeting with Jay Powell this morning, I protested fact that our Fed Rate is set too high relative to the inte\xe2\x80\xa6 https://t.co/Rot4eN2onP'"
1196577458583195651,2019-11-18 23:54:32,b'Mark Levin speaking one week after I took office. This was always a planned COUP and the Radical Left Democrats wil\xe2\x80\xa6 https://t.co/LYcERRm8yS'
1196540711086243841,2019-11-18 21:28:30,b'GREAT NEWS! #MAGA #KAG https://t.co/GXDE2IlGGu'
1196532586853650434,2019-11-18 20:56:13,b'THANK YOU! #MAGA #KAG https://t.co/igO1r1cTHS'
1196514729767899137,2019-11-18 19:45:16,b'https://t.co/BKo27n6tmz'
1196459630060359686,2019-11-18 16:06:19,b'\xe2\x80\x9cCongressman Van Drew (D-NJ) SLAMS Democrats for \xe2\x80\x98fracturing the Nation\xe2\x80\x99 with Impeachment probe. \xe2\x80\x98We already know h\xe2\x80\xa6 https://t.co/O8HA366ITq'
1196458467982270464,2019-11-18 16:01:42,b'Just finished a very good &amp; cordial meeting at the White House with Jay Powell of the Federal Reserve. Everything w\xe2\x80\xa6 https://t.co/tHedonx5Lt'
1196425928768929792,2019-11-18 13:52:24,b'....that I testify about the phony Impeachment Witch Hunt. She also said I could do it in writing. Even though I di\xe2\x80\xa6 https://t.co/ImLbzO2sz1'
1196425921802178560,2019-11-18 13:52:22,"b'Our Crazy, Do Nothing (where\xe2\x80\x99s USMCA, infrastructure, lower drug pricing &amp; much more?) Speaker of the House, Nervou\xe2\x80\xa6 https://t.co/WFQVQ4Frk9'"
1196405099741896705,2019-11-18 12:29:38,b'Never has the Republican Party been so united as it is now. 95% A.R. This is a great fraud being played out against\xe2\x80\xa6 https://t.co/KMD9WrN098'
1196401321387216901,2019-11-18 12:14:37,b'RT @SteveScalise: Schiff controls who testifies.\n\nSchiff controls how Republicans use our question time.\n\nSchiff controls what gets release\xe2\x80\xa6'
1196286528546332672,2019-11-18 04:38:28,b'https://t.co/Mqj5tXaDAz'
1196271720392511489,2019-11-18 03:39:38,b'\xe2\x80\x9cAll they do is bring up witnesses who didn\xe2\x80\x99t witness anything.\xe2\x80\x9d @KatrinaPierson @SteveHiltonx  Nothing matters exc\xe2\x80\xa6 https://t.co/mOVG17IFDL'
1196256729471827968,2019-11-18 02:40:04,b'\xe2\x80\x9cThe Impeachment started before he even became President.\xe2\x80\x9d @greggutfeld  @FoxNews'
1196200775560634368,2019-11-17 22:57:43,b'https://t.co/1Rg66Tn4uP'
1196199239715639302,2019-11-17 22:51:37,b'https://t.co/D66PEkuX6d'
1196159184431177729,2019-11-17 20:12:27,b'Where is the Fake Whistleblower?'
1196158655202299904,2019-11-17 20:10:21,b'https://t.co/ru2n7i2gzu'
1196158097628303361,2019-11-17 20:08:08,"b'Republicans &amp; others must remember, the Ukrainian President and Foreign Minister both said that there was no pressu\xe2\x80\xa6 https://t.co/mFL4wwDR8b'"
1196156991682568193,2019-11-17 20:03:44,"b'The Crazed, Do Nothing Democrats are turning Impeachment into a routine partisan weapon. That is very bad for our C\xe2\x80\xa6 https://t.co/8imWgyrBin'"
1196155347117002752,2019-11-17 19:57:12,"b'Tell Jennifer Williams, whoever that is, to read BOTH transcripts of the presidential calls, &amp; see the just release\xe2\x80\xa6 https://t.co/z5Iwr6LSOp'"
1196155049795297282,2019-11-17 19:56:02,b'https://t.co/I3lO117SVh'
1196153477099085824,2019-11-17 19:49:47,b'Paul Krugman of @nytimes has been wrong about me from the very beginning. Anyone who has followed his \xe2\x80\x9cwords of wis\xe2\x80\xa6 https://t.co/vLB1qdYWz6'
1196152913174958080,2019-11-17 19:47:32,b'Schiff is a Corrupt Politician! https://t.co/DDBqlfIFLV'
1196148537525977088,2019-11-17 19:30:09,"b'.@SteveScalise blew the nasty &amp; obnoxious Chris Wallace (will never be his father, Mike!) away on Chris\xe2\x80\x99s lowest ra\xe2\x80\xa6 https://t.co/kIXKIiCBQd'"
1196134600227078144,2019-11-17 18:34:46,b'Thanks Eric! https://t.co/6Ai7bqto3P'
1196134448183566338,2019-11-17 18:34:10,b'RT @EricTrump: I hope no one who serves our country and volunteers to do the unthinkable is  ever treated like this again! Great job @realD\xe2\x80\xa6'
1196134298325266437,2019-11-17 18:33:34,b'RT @EricTrump: Trump Washington D.C! @TrumpDC https://t.co/83Gu07l2cP'
1196128613453701120,2019-11-17 18:10:59,b'https://t.co/nJBvFD1fGD'
1196128448605032450,2019-11-17 18:10:19,b'https://t.co/N6jsblFuMc'
1196124392146776065,2019-11-17 17:54:12,b'https://t.co/8bPq1Oy71z'
1196121686728466434,2019-11-17 17:43:27,b'Paul Krugman has called me wrong from day one. People at the Failing New York Times are very angry at him for havin\xe2\x80\xa6 https://t.co/qmCAmTpOko'
1196119060532125696,2019-11-17 17:33:01,b'https://t.co/Ypzhrlpgkz'
1196118324066824194,2019-11-17 17:30:05,b'RT @HouseGOP: Adam Schiff\xe2\x80\x99s track record:\n\xe2\x9c\x94\xef\xb8\x8f Spread false allegations about collusion\n\xe2\x9c\x94\xef\xb8\x8f Fabricated a call transcript during a congressiona\xe2\x80\xa6'
1196118293721100290,2019-11-17 17:29:58,b'https://t.co/Ks1BN41CGf'
1196118004511186951,2019-11-17 17:28:49,b'RT @GOPLeader: This. This is the impeachment that Democrats have spent the last three years working on. \xe2\x86\x93\n \nHours of hearsay from handpicke\xe2\x80\xa6'
1196117502302081027,2019-11-17 17:26:49,b'https://t.co/YvlBpfsiTa'
1196117334844411905,2019-11-17 17:26:10,b'https://t.co/z0I7wBsgTP'
1196117241546317825,2019-11-17 17:25:47,b'RT @RepDanCrenshaw: Coming soon...\n\nA new #HeresTheTruth with @RepGregWalden debunking Pelosi\xe2\x80\x99s drug pricing scheme. https://t.co/u9a8YBmb6o'
1196113968445739009,2019-11-17 17:12:47,b'RT @realDonaldTrump: https://t.co/5Tbgwkpv4p'
1196113962187853824,2019-11-17 17:12:45,b'RT @realDonaldTrump: https://t.co/65ERQ7YfUS'
1196113950917758978,2019-11-17 17:12:43,b'RT @realDonaldTrump: https://t.co/YqJrGDPAOj'
1196113831283613696,2019-11-17 17:12:14,"b'I agree Katrina, Pam Bondi is a great woman! https://t.co/NllcAz0bWB'"
1196111016515510274,2019-11-17 17:01:03,"b""RT @GOPoversight: \xf0\x9f\x93\xbaWATCH: Schiff's #impeachment sham is at it again. This time, he refuses to let @EliseStefanik speak (again). \n\nThis circ\xe2\x80\xa6"""
1196109916769005569,2019-11-17 16:56:41,b'The Do Nothing Dems are now doing even less - and soooo much work to be done!'
1196108650584125441,2019-11-17 16:51:39,"b'Joe Ricketts, one of our Country\xe2\x80\x99s most successful businessmen, including being the owner of the Chicago Cubs, has\xe2\x80\xa6 https://t.co/AZU3tnBHvm'"
1196105359355711488,2019-11-17 16:38:34,b'A BIG difference! https://t.co/DFjge9s7fO'
1196097712925691906,2019-11-17 16:08:11,"b'Our great Farmers will recieve another major round of \xe2\x80\x9ccash,\xe2\x80\x9d compliments of China Tariffs, prior to Thanksgiving.\xe2\x80\xa6 https://t.co/whkNS2TsLY'"
1196081088260722688,2019-11-17 15:02:08,"b'.@MariaBartiromo has a GREAT show going on right now, 10:00 A.M. Fantastic guests talk about the Fake Impeachment!  @FoxNews'"
1196080086686011398,2019-11-17 14:58:09,"b'Mr. Chairman, Joe Biden may be Sleepy and Very Slow, but he is not a \xe2\x80\x9crabid dog.\xe2\x80\x9d He is actually somewhat better th\xe2\x80\xa6 https://t.co/0nVPyEFfgf'"
1196067863070674947,2019-11-17 14:09:35,"b'Dowd never understood the pulse of the Republican Party, present or past. He\xe2\x80\x99s just a 3rd rate hit job for Fake New\xe2\x80\xa6 https://t.co/OemGtFOWid'"
1196063538986602496,2019-11-17 13:52:24,b'RT @EliseStefanik: How many times can Adam Schiff say \xe2\x80\x9cthe Gentlewoman is NOT recognized\xe2\x80\x9d? He clearly has NO interest in letting Republican\xe2\x80\xa6'
1196063349844430849,2019-11-17 13:51:39,b'A new Republican Star is born. Great going @EliseStefanik! https://t.co/9QH4oUa2eg'
1196062362731732992,2019-11-17 13:47:43,"b'RT @Liz_Wheeler: ""Do you have any info regarding the POTUS accepting any bribes?\n\nYovanovich: ""No.""\n\n""Do you have any info regarding any cr\xe2\x80\xa6'"
1196062220968443906,2019-11-17 13:47:09,b'RT @GOPoversight: .@EliseStefanik is on \xf0\x9f\x94\xa5\n\n@RepAdamSchiff can do nothing but watch his #impeachment sham crumble. https://t.co/SeOfq3dB5c'
1196061212833923072,2019-11-17 13:43:09,b'Thank you Pete. Our great warfighters must be allowed to fight. I would not have done this for Sgt. Bergdahl or Che\xe2\x80\xa6 https://t.co/bfn9C8I7WH'
1196056274091290624,2019-11-17 13:23:32,"b'RT @WhiteHouse: Ever since President @realDonaldTrump took action in the face of Congress\xe2\x80\x99 neglect, border apprehensions have plummeted by\xe2\x80\xa6'"
1196049133863354368,2019-11-17 12:55:09,"b'RT @RepLeeZeldin: Just finished the depo of OMB staffer, Mark Sandy, in Schiff\xe2\x80\x99s Capitol basement bunker. He came in to testify about why t\xe2\x80\xa6'"
1195931893998456832,2019-11-17 05:09:17,b'Visited a great family of a young man under major surgery at the amazing Walter Reed Medical Center. Those are trul\xe2\x80\xa6 https://t.co/LBL2DrBpCg'
1195902274922569728,2019-11-17 03:11:35,b'https://t.co/5Tbgwkpv4p'
1195890160006782976,2019-11-17 02:23:27,b'https://t.co/65ERQ7YfUS'
1195889880540336128,2019-11-17 02:22:20,b'https://t.co/YqJrGDPAOj'
1195870796352278532,2019-11-17 01:06:30,b'RT @realDonaldTrump: #NewHoaxSameSwamp https://t.co/GIg9R9Txe0'
1195775733932707840,2019-11-16 18:48:46,b'True! https://t.co/ySWZMUnQfd'
1195775199922327553,2019-11-16 18:46:38,b'RT @LouDobbs: No Quid without a Quo: @KimStrassel on President @realDonaldTrump\xe2\x80\x99s vindication after Morrison\xe2\x80\x99s testimony. #AmericaFirst #MA\xe2\x80\xa6'
1195774695922110465,2019-11-16 18:44:38,"b'RT @KimStrassel: Impeachment is meant to be a big deal, but Democrats and the media have accomplished the disturbing feat of turning it int\xe2\x80\xa6'"
1195774605010636801,2019-11-16 18:44:16,b'Congratulations Kimberley. Great book! https://t.co/IFlMf1qIrb'
1195774268988153859,2019-11-16 18:42:56,b'RT @AriFleischer: The most important part of today\xe2\x80\x99s hearing was Amb. Yovanovitch\xe2\x80\x99s statement that she has no evidence that Trump received\xe2\x80\xa6'
1195774121734557699,2019-11-16 18:42:21,b'RT @AriFleischer: The Qs the press asked Schiff at his post-hearing news conference were friendly.  The Qs the press asked to the Republica\xe2\x80\xa6'
1195773349873569795,2019-11-16 18:39:17,"b'RT @realDonaldTrump: LOUISIANA, VOTE @EddieRispone TODAY! He will be a great governor!'"
1195773067261292547,2019-11-16 18:38:10,"b'\xe2\x80\x9cI mean, come on. The Democrats are doing focus groups to try and figure out what words to use to move the needle.\xe2\x80\xa6 https://t.co/TiN02s4ykR'"
1195762921470607361,2019-11-16 17:57:51,"b'\xe2\x80\x9cTriggered,\xe2\x80\x9d a great book by my son, Don. Now number one on @NYTIMES LIST. Keep it there for a while!'"
1195730541745770496,2019-11-16 15:49:11,b'RT @realDonaldTrump: Good morning Louisiana! Polls are open at 7AM. Get out and VOTE for @EddieRispone to be your next Gov! He will get you\xe2\x80\xa6'
1195727879780360193,2019-11-16 15:38:36,"b'....and Taylor, dismissing everybody involved from the Obama holdover days trying to undermine Trump, getting rid o\xe2\x80\xa6 https://t.co/OI3LdIebvr'"
1195727871765073921,2019-11-16 15:38:34,"b'\xe2\x80\x9cMy support for Donald Trump has never been greater than it is right now. It is paramountly obvious watching this,\xe2\x80\xa6 https://t.co/ds5t4N9fwp'"
1195722806274736129,2019-11-16 15:18:27,"b'Dow hits 28,000 - FIRST TIME EVER, HIGHEST EVER! Gee, Pelosi &amp; Schitt have a good idea, \xe2\x80\x9clets Impeach the President\xe2\x80\xa6 https://t.co/x8fuxDPsDd'"
1195702155061149696,2019-11-16 13:56:23,"b'RT @DanScavino: \xe2\x80\x9cArmy 1st Lt. Clint Lorance, one of two U.S. Army officers granted clemency Friday by POTUS Trump, was released from prison\xe2\x80\xa6'"
1195700944845049857,2019-11-16 13:51:34,"b'LOUISIANA, VOTE @EddieRispone TODAY! He will be a great governor!'"
1195690037461094407,2019-11-16 13:08:14,b'Good morning Louisiana! Polls are open at 7AM. Get out and VOTE for @EddieRispone to be your next Gov! He will get\xe2\x80\xa6 https://t.co/MVmnupg5CY'
1195582934578798593,2019-11-16 06:02:39,"b'RT @thehill: AG Bill Barr: ""Immediately after President Trump won election, opponents inaugurated what they call \'The Resistance\' and they\xe2\x80\xa6'"
1195582806212186112,2019-11-16 06:02:08,b'RT @marklevinshow: Attorney General Bill Barr slams the constant efforts to undermine the president in a speech to the Federalist Society\xe2\x80\xa6'
1195531896433848320,2019-11-16 02:39:50,b'#NewHoaxSameSwamp https://t.co/GIg9R9Txe0'
1195500061721026560,2019-11-16 00:33:20,b'https://t.co/YvlBpfsiTa'
1195495876631957504,2019-11-16 00:16:42,b'THANK YOU! #MAGA #KAG https://t.co/Pcq7IbehVp'
1195464209594830854,2019-11-15 22:10:52,b'https://t.co/8h6ZmdGlPf https://t.co/shaijXMXli'
1195441584210350081,2019-11-15 20:40:58,"b'RT @RepLeeZeldin: History is going to be so MASSIVELY unkind towards Pelosi, Schiff and the rest of Congressional Democrats who continue su\xe2\x80\xa6'"
1195441353154584576,2019-11-15 20:40:03,"b'RT @RepMarkMeadows: The Democrats second day impeachment witness, Ambassador Yovanovitch, has no information on any of the relevant questio\xe2\x80\xa6'"
1195441256446537729,2019-11-15 20:39:40,b'RT @EliseStefanik: Obama\xe2\x80\x99s own State Dept. was so concerned about conflicts of interest from Hunter Biden\xe2\x80\x99s role at Burisma that they raise\xe2\x80\xa6'
1195441093350973440,2019-11-15 20:39:01,"b'RT @EliseStefanik: The facts are clear, confirmed by our witness, Ambassador Yovanovitch: defensive lethal aid was provided to Ukraine not\xe2\x80\xa6'"
1195438100870250496,2019-11-15 20:27:08,"b""RT @SteveScalise: The Dems' star witness was just asked on record if she had any information regarding @realDonaldTrump accepting any bribe\xe2\x80\xa6"""
1195438012018155520,2019-11-15 20:26:46,"b'RT @GOPLeader: Before Chairman Adam Schiff gets a chance to make up another phone call between Presidents Trump and Zelensky, @DevinNunes j\xe2\x80\xa6'"
1195437911589707776,2019-11-15 20:26:22,b'RT @Jim_Jordan: https://t.co/gjRFvN02xO'
1195437692462481408,2019-11-15 20:25:30,b'RT @DanScavino: \xe2\x80\x9cUkrainian FM Vadym Prystaiko said on Thur that the U.S. Amb did not link financial military assistance to a request for Uk\xe2\x80\xa6'
1195420664007712769,2019-11-15 19:17:50,"b'RT @Jim_Jordan: We now have both the April and July calls between President Trump and President Zelensky. Once again, no linkage of any kin\xe2\x80\xa6'"
1195420321802858497,2019-11-15 19:16:29,"b'RT @RepMarkMeadows: Bravo from @RepChrisStewart, who just summarized this whole hearing:\n\nQ: ""Do you have any information regarding POTUS a\xe2\x80\xa6'"
1195420210771251207,2019-11-15 19:16:02,"b'RT @Rep_Watkins: Democrats didn\xe2\x80\x99t like the outcome of the 2016 election, so now they\xe2\x80\x99re trying to impeach @realDonaldTrump \n\n#KS02 #ksleg h\xe2\x80\xa6'"
1195420149505019904,2019-11-15 19:15:48,"b'RT @GOPLeader: .@RepStefanik: ""I just want to get it on record. In terms of defensive lethal aid, which you were an advocate for, that was\xe2\x80\xa6'"
1195420025471016960,2019-11-15 19:15:18,b'RT @RepAndyBiggsAZ: .@RepDevinNunes is exactly right: former Ambassador Yovanovitch should not be a witness at an impeachment hearing where\xe2\x80\xa6'
1195419889198088193,2019-11-15 19:14:46,b'RT @HouseGOP: Why is Chairman Schiff afraid of @RepStefanik?\n\nWhy doesn\xe2\x80\x99t he want Republican members to ask questions?\n\nWhy is he conductin\xe2\x80\xa6'
1195419861222088709,2019-11-15 19:14:39,b'RT @CongressmanHice: Quick reminder \xe2\x86\x92 Ambassador Marie Yovanovitch is yet another person who wasn\xe2\x80\x99t present on the July 25th call \xe2\x80\x93 and tha\xe2\x80\xa6'
1195419822710042626,2019-11-15 19:14:30,"b'RT @RepMarkMeadows: One thing to note:\n\nNotice how, so far, the Democrats have been peppering the witness with questions asking her to spec\xe2\x80\xa6'"
